function,module,impl_block
EdwardsPoint::sub(&EdwardsPoint),curve25519_dalek::edwards,Sub<&'b EdwardsPoint> for EdwardsPoint
EdwardsPoint::sub_assign(&EdwardsPoint),curve25519_dalek::edwards,SubAssign<&'b EdwardsPoint> for EdwardsPoint
EdwardsPoint::neg(self),curve25519_dalek::edwards,Neg for &EdwardsPoint
EdwardsPoint::neg(self),curve25519_dalek::edwards,Neg for EdwardsPoint
EdwardsPoint::mul_assign(&Scalar),curve25519_dalek::edwards,MulAssign<&'b Scalar> for EdwardsPoint
EdwardsPoint::mul(&Scalar),curve25519_dalek::edwards,Mul<&'b Scalar> for &EdwardsPoint
Scalar::mul(&EdwardsPoint),curve25519_dalek::edwards,Mul<&'b EdwardsPoint> for &Scalar
EdwardsPoint::mul_base(&Scalar),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::mul_clamped([u8; 32]),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::mul_base_clamped([u8; 32]),curve25519_dalek::edwards,EdwardsPoint
"EdwardsPoint::vartime_double_scalar_mul_basepoint(&Scalar, &EdwardsPoint, &Scalar)",curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::mul_by_cofactor(&self),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::mul_by_pow_2(u32),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::is_small_order(&self),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::is_torsion_free(&self),curve25519_dalek::edwards,EdwardsPoint
"EdwardsPoint::multiscalar_mul_verus(I, J)",curve25519_dalek::edwards,EdwardsPoint
"EdwardsPoint::optional_multiscalar_mul_verus(I, J)",curve25519_dalek::edwards,EdwardsPoint
CompressedRistretto::ct_eq(&CompressedRistretto),curve25519_dalek::ristretto,ConstantTimeEq for CompressedRistretto
CompressedRistretto::to_bytes(&self),curve25519_dalek::ristretto,CompressedRistretto
CompressedRistretto::as_bytes(&self),curve25519_dalek::ristretto,CompressedRistretto
CompressedRistretto::from_slice(&[u8]),curve25519_dalek::ristretto,CompressedRistretto
CompressedRistretto::decompress(&self),curve25519_dalek::ristretto,CompressedRistretto
step_1(&CompressedRistretto),curve25519_dalek::ristretto,
step_2(FieldElement),curve25519_dalek::ristretto,
CompressedRistretto::identity(),curve25519_dalek::ristretto,Identity for CompressedRistretto
RistrettoPoint::compress(&self),curve25519_dalek::ristretto,RistrettoPoint
RistrettoPoint::double_and_compress_batch_verus(&[RistrettoPoint]),curve25519_dalek::ristretto,RistrettoPoint
BatchCompressState::efgh(&self),curve25519_dalek::ristretto,BatchCompressState
BatchCompressState::from(&RistrettoPoint),curve25519_dalek::ristretto,From<&'a RistrettoPoint> for BatchCompressState
coset4(&self),curve25519_dalek::ristretto,
elligator_ristretto_flavor(&FieldElement),curve25519_dalek::ristretto,
RistrettoPoint::hash_from_bytes_verus(&[u8]),curve25519_dalek::ristretto,RistrettoPoint
from_uniform_bytes(&[u8; 64]),curve25519_dalek::ristretto,RistrettoPoint
RistrettoPoint::from_hash_verus([u8; 64]),curve25519_dalek::ristretto,RistrettoPoint
RistrettoPoint::identity(),curve25519_dalek::ristretto,Identity for RistrettoPoint
RistrettoPoint::default(),curve25519_dalek::ristretto,Default for RistrettoPoint
RistrettoPoint::ct_eq(&RistrettoPoint),curve25519_dalek::ristretto,ConstantTimeEq for RistrettoPoint
RistrettoPoint::add(&RistrettoPoint),curve25519_dalek::ristretto,Add<&'b RistrettoPoint> for RistrettoPoint
RistrettoPoint::add_assign(&RistrettoPoint),curve25519_dalek::ristretto,AddAssign<&'b RistrettoPoint> for RistrettoPoint
RistrettoPoint::sub(&RistrettoPoint),curve25519_dalek::ristretto,Sub<&'b RistrettoPoint> for RistrettoPoint
RistrettoPoint::sub_assign(&RistrettoPoint),curve25519_dalek::ristretto,SubAssign<&'b RistrettoPoint> for RistrettoPoint
RistrettoPoint::neg(self),curve25519_dalek::ristretto,Neg for &RistrettoPoint
RistrettoPoint::neg(self),curve25519_dalek::ristretto,Neg for RistrettoPoint
RistrettoPoint::mul_assign(&Scalar),curve25519_dalek::ristretto,MulAssign<&'b Scalar> for RistrettoPoint
RistrettoPoint::mul(&Scalar),curve25519_dalek::ristretto,Mul<&'b Scalar> for &RistrettoPoint
Scalar::mul(&RistrettoPoint),curve25519_dalek::ristretto,Mul<&'b RistrettoPoint> for &Scalar
RistrettoPoint::mul_base(&Scalar),curve25519_dalek::ristretto,RistrettoPoint
RistrettoBasepointTable::mul(&Scalar),curve25519_dalek::ristretto,Mul<&'b Scalar> for &RistrettoBasepointTable
Scalar::mul(&RistrettoBasepointTable),curve25519_dalek::ristretto,Mul<&'a RistrettoBasepointTable> for &Scalar
RistrettoBasepointTable::create(&RistrettoPoint),curve25519_dalek::ristretto,RistrettoBasepointTable





